,time_histo_el_s,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
1777,3556.0,40771,102,35776,63893,200,55194,310121,182,257292,171716,154,154589
1778,3558.0,41113,103,36004,63607,230,54733,309225,209,256524,170912,173,153582
1779,3560.0,40520,109,35486,63726,194,54704,310560,201,257780,170906,165,153409
1780,3562.0,40757,125,35697,63766,196,54789,309854,199,257344,171024,147,153873
1781,3564.0,41011,104,35952,63622,192,54716,310372,213,257220,172220,149,154880
1782,3566.0,41111,126,36035,63486,203,54535,310776,199,257656,172031,175,154527
1783,3568.0,40808,108,35778,63787,204,54869,309725,188,256198,172378,147,155198
1784,3570.0,40686,107,35642,64058,190,55299,310640,188,257595,172264,155,154858
1785,3572.0,41010,128,35993,64219,205,55248,309781,208,256578,172767,150,155453
1786,3574.0,40615,121,35649,63823,186,54950,309566,189,256849,172444,176,155311
1787,3576.0,40547,113,35460,63708,203,54686,308062,193,255381,171656,148,154201
1788,3578.0,40636,108,35640,63209,208,54344,306851,200,254478,171326,142,153902
1789,3580.0,40795,104,35615,63452,176,54562,307594,178,254929,171339,154,153861
1790,3582.0,40397,98,35301,63511,200,54562,307734,189,255111,171227,145,154055
1791,3584.0,40718,105,35811,62824,200,53992,306551,199,253949,172071,151,154810
1792,3586.0,40647,106,35590,62866,204,54203,304470,182,252603,171731,162,154417
1793,3588.0,40190,117,35234,62635,167,53785,303138,170,251554,171026,172,153795
1794,3590.0,39724,101,34820,62798,233,54174,303238,141,251445,170653,156,153415
1795,3592.0,40233,108,35258,62818,197,54137,307459,171,254984,169331,176,152292
1796,3594.0,40195,115,35178,62966,228,54002,310075,182,257162,168695,164,151935
1797,3596.0,40980,122,35992,63656,197,54674,312353,220,258803,170253,173,153154
1798,3598.0,40837,118,35909,63573,195,54605,312449,189,258725,168774,163,151677
1799,3600.0,40886,107,35857,63739,188,54850,313905,178,260534,168475,186,151534
1800,3602.0,33144,84,29249,52311,151,45271,257402,156,216629,137867,128,124027
1801,3604.0,40389,100,35530,63672,191,55173,314410,175,265646,168830,191,151848
1802,3606.0,40926,110,36036,63766,191,55122,316726,191,267862,169078,172,152060
1803,3608.0,40747,127,35733,64157,185,55528,316066,181,266881,168885,167,151893
1804,3610.0,41097,101,36280,64437,207,55770,318664,191,269286,169267,144,152071
1805,3612.0,40729,105,35917,64623,203,56127,318647,204,269137,168694,180,151744
1806,3614.0,41121,110,36181,64378,184,55743,318053,181,269089,168411,158,151541
1807,3616.0,41251,108,36336,64320,198,55637,319796,188,270351,169219,173,152229
1808,3618.0,41148,93,36307,64395,193,55674,318149,208,268895,170000,187,152955
1809,3620.0,41025,98,36096,63804,205,55411,317904,199,268590,169591,153,152571
1810,3622.0,41337,94,36386,64004,176,55245,315189,188,266571,170093,176,152838
1811,3624.0,41008,116,36131,64345,191,55697,316427,173,267528,171588,169,154147
1812,3626.0,40912,116,36134,64416,205,55897,314918,180,266236,170215,170,153221
1813,3628.0,40657,122,35863,63612,189,55197,312969,214,264729,170405,151,153102
1814,3630.0,40484,139,35623,63411,207,54814,313145,183,264437,170399,174,153307
1815,3632.0,40632,101,35718,63384,191,55078,309497,211,261909,170034,168,152824
1816,3634.0,40708,120,35960,63319,209,54910,311461,208,263470,169683,155,152679
1817,3636.0,40777,121,35912,63353,190,54887,312752,184,264306,170482,173,153296
1818,3638.0,40592,109,35642,63797,189,55309,311473,188,262921,169353,171,152085
1819,3640.0,40846,107,36003,63043,188,54709,310865,225,262561,169652,161,152563
1820,3642.0,40608,96,35786,63584,194,55114,311623,177,263300,169069,166,152023
1821,3644.0,40949,105,36115,63443,197,55107,314353,177,265727,169677,147,152484
1822,3646.0,40712,125,35798,63567,202,55202,311083,192,262841,170289,167,153213
1823,3648.0,40957,102,36069,63427,183,54933,312712,168,264297,169915,156,152666
1824,3650.0,40380,115,35576,63644,180,55098,313968,200,265212,169025,167,152098
1825,3652.0,40854,115,36003,63821,185,55251,312967,205,264284,168811,164,151761
1826,3654.0,40977,91,36147,63746,206,55278,313366,189,264867,169382,177,152227
1827,3656.0,40501,113,35663,63502,186,54956,311787,189,263089,169034,171,151936
1828,3658.0,40663,111,35771,63043,206,54730,310287,175,262166,169768,163,152820
1829,3660.0,40260,104,35384,63140,180,54755,311548,173,263653,169590,161,152469
1830,3662.0,40463,119,35711,63487,193,55092,311305,194,262856,169438,176,152598
1831,3664.0,39992,99,35178,62648,206,54202,309240,213,260993,168100,138,151180
1832,3666.0,40554,100,35717,63141,212,54814,309699,185,261149,169217,168,152207
1833,3668.0,40768,110,35844,64031,201,55543,311947,190,263533,169290,193,152179
1834,3670.0,40624,110,35782,63971,209,55370,313892,213,264953,169211,190,152329
1835,3672.0,40584,117,35782,63845,229,55144,311400,195,263351,169405,179,152414
1836,3674.0,40476,101,35655,63366,182,54921,311540,190,263546,168651,142,151664
1837,3676.0,40555,122,35694,63923,195,55558,311690,186,263273,169360,161,152210
1838,3678.0,40216,109,35343,63615,192,55234,312271,210,263945,168610,176,151498
1839,3680.0,40559,115,35733,64163,206,55612,313145,169,264331,169493,180,152398
1840,3682.0,40733,111,35849,63599,202,55320,312987,166,264702,169433,167,152364
1841,3684.0,40843,103,36014,63827,208,55317,313900,237,265575,168977,156,151795
1842,3686.0,40775,123,35971,63335,193,54977,314469,191,265856,169023,162,151980
1843,3688.0,40400,96,35626,63771,177,55214,311660,209,263105,169828,162,152759
1844,3690.0,40444,105,35566,63372,209,54910,311335,181,263114,168570,179,151688
1845,3692.0,40480,124,35587,63035,199,54546,308137,199,260486,168762,161,151881
1846,3694.0,40260,112,35365,63092,178,54808,308958,185,261295,168446,167,151494
1847,3696.0,40800,110,35951,63791,219,55320,310521,207,262208,169525,175,152288
1848,3698.0,40789,106,35930,63259,200,54910,310474,177,262625,169896,156,152687
1849,3700.0,40335,115,35551,63227,200,54874,309332,190,261567,169387,156,152301
1850,3702.0,40297,113,35515,63131,203,54711,308870,191,261217,170168,154,153106
1851,3704.0,40600,104,35734,63170,212,54769,309154,183,261307,169275,166,152270
1852,3706.0,40698,109,35850,63301,188,54842,309984,147,262050,168860,134,152129
1853,3708.0,40759,127,35960,63426,190,55038,310229,185,262319,169891,165,152785
1854,3710.0,40496,111,35649,63238,221,54774,309601,175,261471,170270,170,153083
1855,3712.0,40665,135,35809,63268,196,54875,311576,180,263714,169510,143,152540
1856,3714.0,40510,109,35712,63749,198,55270,311774,173,263413,169669,166,152668
1857,3716.0,40608,132,35801,63016,168,54630,309674,187,261914,169510,166,152360
1858,3718.0,40352,101,35477,62901,194,54373,307354,160,259397,169547,146,152626
1859,3720.0,40463,87,35753,62905,205,54585,308387,169,260196,169468,164,152493
1860,3722.0,40267,133,35445,62910,171,54472,308672,168,260866,168295,169,151102
1861,3724.0,40622,102,35768,62963,188,54554,310715,195,262543,169665,157,152549
1862,3726.0,40570,100,35800,63617,198,55147,313029,178,264256,168971,159,151853
1863,3728.0,40653,111,35830,63542,222,55187,311311,192,262628,168325,156,151240
1864,3730.0,40543,111,35735,63867,184,55467,310724,177,262673,169023,174,151912
1865,3732.0,40803,127,35923,63761,220,55260,311994,176,263439,169200,168,152120
1866,3734.0,40693,92,35790,63188,214,54929,312165,196,263796,169313,137,152298
1867,3736.0,40863,112,35983,63861,205,55419,311562,186,263341,169782,180,152767
1868,3738.0,40424,112,35511,63109,209,54800,310065,196,261647,168874,175,151798
1869,3740.0,40764,103,36005,63386,203,54983,311333,192,262883,169705,159,152738
1870,3742.0,40641,110,35814,63701,180,55169,311264,168,263228,168895,175,151847
1871,3744.0,40403,92,35536,63456,195,54983,311544,169,263085,169609,169,152494
1872,3746.0,40697,110,35759,63028,197,54652,309890,203,261880,169427,159,152358
1873,3748.0,40566,111,35894,63891,212,55325,310213,163,262230,171017,141,153602
1874,3750.0,40976,109,36149,63420,198,55045,309619,205,261655,171552,165,154244
1875,3752.0,40825,93,36026,63700,218,55339,309628,189,261799,170892,171,153642
1876,3754.0,40738,109,35808,64523,204,55957,312550,197,263966,171950,151,154760
1877,3756.0,41162,115,36339,64579,194,56041,315111,167,266233,172976,138,155617
1878,3758.0,41054,107,36101,63984,184,55410,314673,184,265791,172915,162,155322
1879,3760.0,41117,103,36281,64529,216,56009,313307,186,264964,173087,157,155697
1880,3762.0,41072,120,36152,63797,205,55275,312409,189,263952,173314,159,155886
1881,3764.0,40892,110,36044,64017,205,55403,311803,166,263398,174651,142,156914
1882,3766.0,40922,118,36131,64128,184,55547,310931,202,262761,174748,179,157093
1883,3768.0,41272,129,36335,64149,193,55475,311696,195,263195,174746,162,157114
1884,3770.0,41355,116,36451,64261,216,55728,313185,186,264771,175100,196,157375
1885,3772.0,41483,108,36536,64301,189,55912,314850,171,266382,175232,173,157416
1886,3774.0,41565,113,36730,65101,195,56598,320692,185,270977,174314,167,156766
1887,3776.0,42420,114,37422,66102,190,57526,328659,175,277772,174750,155,157202
1888,3778.0,41688,106,36574,65648,210,57147,325339,195,275039,174015,178,156427
1889,3780.0,41392,112,36397,64646,183,55963,317498,175,268418,173354,163,156028
1890,3782.0,41001,110,36139,63567,192,55202,311194,181,262964,173045,179,155233
1891,3784.0,41054,110,36234,63270,211,54924,308255,200,260477,173410,151,155749
1892,3786.0,40304,93,35536,62976,186,54537,304612,172,257307,173197,144,155645
1893,3788.0,40020,109,35282,62282,186,54160,299578,173,253221,172842,173,155725
1894,3790.0,40033,130,35274,63065,215,54650,300815,157,254334,173110,170,155874
1895,3792.0,40189,100,35274,62971,194,54681,303257,167,256636,172594,156,155290
1896,3794.0,40528,108,35698,62938,204,54609,306015,186,258394,171042,181,153846
1897,3796.0,40616,118,35801,63333,205,55048,310859,186,262325,172956,153,155482
1898,3798.0,40477,99,35723,64059,173,55650,312360,188,263856,172051,161,154774
1899,3800.0,40734,113,35891,64288,213,55772,314520,185,265762,171403,148,153987
1900,3802.0,41117,114,36131,64593,219,56173,317818,206,268225,171240,180,154022
1901,3804.0,41346,103,36313,64532,196,56058,320047,204,270710,171089,141,153754
1902,3806.0,41516,134,36567,65402,194,56758,324543,191,274551,170926,183,153859
1903,3808.0,41595,131,36461,65634,191,56918,327670,213,276957,171539,168,154306
1904,3810.0,41575,103,36566,65560,176,56789,330637,208,279060,170760,152,153531
1905,3812.0,41779,106,36823,65849,176,57127,331183,202,279826,170218,172,152965
1906,3814.0,42036,110,36998,65934,210,57110,330219,224,278736,170918,166,153955
1907,3816.0,41624,98,36629,65651,179,56945,326262,192,275645,171013,171,153878
1908,3818.0,41492,111,36457,64992,192,56339,324438,196,274100,170669,143,153336
1909,3820.0,41568,101,36669,64907,193,56261,320893,181,271281,171342,166,154001
1910,3822.0,41701,119,36745,64871,203,56259,321570,188,271557,171155,168,153960
1911,3824.0,41390,112,36545,64626,181,55925,321217,164,271154,170540,179,153417
1912,3826.0,41126,99,36353,64201,224,55734,319123,169,269909,170596,151,153350
1913,3828.0,40906,124,35955,64109,174,55587,316483,207,267486,170786,180,153505
1914,3830.0,41409,115,36531,64300,190,55866,313923,173,265094,170622,167,153294
1915,3832.0,40673,96,35664,64069,197,55578,312719,200,264449,169598,158,152774
1916,3834.0,40396,90,35500,63555,203,55326,309199,193,261079,170161,182,153070
1917,3836.0,39944,113,35314,62971,190,54674,305377,209,258111,169429,156,152130
1918,3838.0,39896,115,35135,63108,195,54733,304084,175,257393,170050,175,152911
1919,3840.0,39930,108,35140,62862,192,54620,302647,197,255962,171436,170,154294
1920,3842.0,40431,110,35547,62932,185,54556,302360,199,255858,171317,155,154211
1921,3844.0,39965,113,35256,63358,192,55055,301447,173,254976,172083,174,154656
1922,3846.0,40117,132,35261,62581,186,54291,301612,178,255117,172160,143,154831
1923,3848.0,40521,117,35580,62595,215,54290,301698,198,255006,172726,154,155222
1924,3850.0,40661,120,35620,62901,194,54592,303876,185,257086,172670,181,155235
1925,3852.0,40338,101,35509,63121,195,54824,305344,181,258229,172333,144,155014
1926,3854.0,40389,116,35602,63160,186,54683,307168,197,259574,170884,155,153524
1927,3856.0,40760,103,35896,63222,185,54886,306802,173,258915,171279,157,153942
1928,3858.0,40553,102,35748,62975,199,54592,306389,196,258905,171528,148,154242
1929,3860.0,40192,112,35456,63185,148,55004,305644,180,258523,170817,164,153526
1930,3862.0,40353,108,35556,62838,212,54486,304451,203,257392,171821,170,154440
1931,3864.0,40393,116,35633,63223,217,54677,302273,183,255574,171721,181,154507
1932,3866.0,40102,96,35318,63026,201,54558,303620,159,256508,171769,162,154458
1933,3868.0,40461,122,35577,63200,179,54805,303493,186,256830,171545,154,154025
1934,3870.0,40935,100,36178,63025,212,54672,303962,214,257207,171694,149,154126
1935,3872.0,40711,94,35783,63215,187,54809,305731,193,258370,170685,160,153549
1936,3874.0,40150,99,35402,63154,207,54651,306628,173,258962,170730,160,153483
1937,3876.0,40479,102,35612,62994,172,54500,307216,187,259331,172042,166,154727
1938,3878.0,40473,122,35548,63550,216,54978,307248,228,259708,171137,160,153918
1939,3880.0,40250,99,35493,63040,198,54741,304939,166,257843,171218,163,153903
1940,3882.0,39828,121,35063,62844,181,54585,301462,204,254957,171821,153,154684
1941,3884.0,40215,112,35340,62897,173,54465,301928,157,255461,171668,182,154159
1942,3886.0,40252,119,35469,62710,206,54393,301068,174,254624,171510,162,154067
1943,3888.0,40207,105,35407,62555,195,54299,302321,189,255449,171233,169,153928
1944,3890.0,39945,102,35116,62869,187,54511,303524,185,256472,170910,133,153854
1945,3892.0,40348,96,35583,62975,203,54654,302311,189,255445,171132,166,153674
1946,3894.0,40246,121,35421,62505,178,54147,301641,183,254906,172373,148,154940
1947,3896.0,40089,114,35263,62917,207,54679,303295,194,256225,172221,188,154853
1948,3898.0,40309,103,35437,62775,192,54478,302678,194,255690,171209,177,153950
1949,3900.0,40115,86,35402,62903,195,54576,303136,156,256285,172399,192,154975
1950,3902.0,40405,123,35724,63000,225,54727,301551,196,254819,171188,171,154148
1951,3904.0,40674,103,35714,62793,179,54490,300801,200,254112,172022,161,154494
1952,3906.0,40026,107,35276,62563,198,54447,300997,195,254249,171631,143,154370
1953,3908.0,40144,98,35349,62327,195,53924,301060,186,254311,172377,169,154967
1954,3910.0,40101,100,35331,62316,193,54096,301596,170,254865,172358,163,155110
1955,3912.0,40332,81,35537,62453,188,54176,300317,165,253817,171225,158,153879
1956,3914.0,40395,112,35543,62872,188,54508,301519,200,255102,172779,148,155417
1957,3916.0,40288,117,35459,63100,183,54778,304269,206,257356,172999,154,155652
1958,3918.0,41155,101,36231,63105,195,54726,306459,178,259001,173409,162,156010
1959,3920.0,40730,107,36029,63505,170,55033,308605,180,261124,172939,178,155297
1960,3922.0,41189,106,36293,64086,212,55777,311763,195,263436,172105,139,154715
1961,3924.0,41102,109,36170,64462,209,56031,314967,181,266706,172271,192,154856
1962,3926.0,41609,137,36565,65269,211,56567,318716,186,269791,173095,145,155662
1963,3928.0,41555,105,36524,65481,217,56794,321482,216,271485,172344,156,154995
1964,3930.0,41488,81,36551,65162,186,56441,319096,191,269995,172493,166,155212
1965,3932.0,41138,127,36345,65254,175,56636,322156,192,272594,171893,150,154495
1966,3934.0,41647,94,36683,65092,185,56547,323058,198,273245,171396,163,154092
1967,3936.0,41571,107,36687,65158,183,56508,321388,194,271661,171846,181,154404
1968,3938.0,41403,113,36476,64796,202,56246,319916,196,270665,172692,164,155255
1969,3940.0,41304,109,36234,64708,185,56273,318291,174,268826,172512,173,155184
1970,3942.0,41550,123,36637,65152,209,56345,320678,208,271110,172422,145,155061
1971,3944.0,41755,113,36787,65194,200,56313,320349,188,271295,172511,153,155346
1972,3946.0,41649,106,36532,65178,173,56506,321416,184,271645,173383,171,155913
1973,3948.0,41566,92,36604,65208,183,56562,322564,182,272714,172458,141,154725
1974,3950.0,41586,105,36656,65202,196,56590,321919,184,272170,172919,156,155586
1975,3952.0,41783,104,36681,65319,198,56926,320172,189,270910,172426,186,154814
1976,3954.0,41492,121,36480,65212,185,56323,320133,219,270458,171738,163,154435
1977,3956.0,41565,125,36515,65368,187,56756,320968,167,271427,171272,152,154096
1978,3958.0,41589,106,36674,65090,171,56464,319283,200,270141,171834,143,154521
1979,3960.0,41590,102,36531,64829,175,56214,318686,202,269233,171538,148,154226
1980,3962.0,40793,116,35815,64302,227,55790,313466,201,264972,171030,190,153840
1981,3964.0,40810,106,35891,63747,186,55405,309942,186,262128,171547,161,154491
1982,3966.0,40477,102,35659,63709,175,55261,308662,183,261222,171734,167,154275
1983,3968.0,40334,103,35614,63852,223,55360,310018,207,262123,171860,125,154516
1984,3970.0,40761,106,36009,63960,188,55505,309880,181,262131,171556,134,154195
1985,3972.0,41133,108,36305,64067,190,55490,311549,179,263252,171103,159,154024
1986,3974.0,40536,118,35783,63482,210,55078,307620,219,260125,170208,165,152920
1987,3976.0,40358,107,35458,62927,183,54505,306167,204,259066,170501,171,153400
1988,3978.0,40391,126,35548,63034,193,54512,307020,192,259463,169078,165,152195
1989,3980.0,40288,102,35485,63307,166,54902,309149,167,261353,168833,184,151906
1990,3982.0,40945,107,36067,63057,178,54596,310077,188,261954,169946,145,152714
1991,3984.0,40638,86,35659,63010,176,54652,311409,190,263361,169231,138,151881
1992,3986.0,40335,108,35510,63263,219,54856,311136,187,262919,169235,168,152237
1993,3988.0,40406,95,35628,63218,218,54797,309302,198,261399,169928,152,152694
1994,3990.0,40682,124,35812,63610,157,55126,310683,199,262838,171423,148,154082
1995,3992.0,40674,101,35794,64300,190,55795,310825,186,262595,170642,132,153576
1996,3994.0,40690,94,35761,63586,188,55141,310292,176,262170,172053,179,154711
1997,3996.0,40681,104,35895,63981,190,55535,311144,188,262960,172862,176,155682
1998,3998.0,40796,109,35894,64423,194,55937,312576,182,264458,171935,152,154594
1999,4000.0,41128,112,36172,64291,192,55677,313379,193,265051,172099,151,154664
2000,4002.0,41135,102,36120,64512,193,55852,314378,184,265334,172479,160,155073
2001,4004.0,41146,93,36215,65148,209,56534,315229,203,266660,172552,161,155190
2002,4006.0,41262,108,36379,64522,206,55950,315474,192,266558,172623,151,155205
2003,4008.0,41068,117,36118,64427,213,55700,315159,201,266422,172930,178,155379
2004,4010.0,41238,98,36187,64338,200,55890,313287,184,264889,172262,176,154860
2005,4012.0,40647,109,35891,64016,207,55317,311951,184,263271,172941,147,155326
2006,4014.0,40600,102,35717,63877,189,55424,309896,185,262275,173380,156,155939
2007,4016.0,40611,110,35769,63470,216,54988,307400,175,259749,172510,176,154911
2008,4018.0,40592,109,35843,63138,165,54794,306751,185,259290,173346,167,155721
2009,4020.0,40740,95,35913,63144,181,54724,306282,189,259007,172654,185,155329
2010,4022.0,40933,102,36124,63522,201,54990,308434,186,260823,172580,170,155146
2011,4024.0,40278,96,35541,63155,185,54703,307632,195,259747,172572,173,155235
2012,4026.0,40630,124,35795,63367,207,54977,305759,191,258367,172245,146,154705
2013,4028.0,40755,89,35922,63502,200,55048,308488,183,260800,172633,159,155062
2014,4030.0,41175,109,36187,63856,205,55422,311025,198,263166,172010,159,154722
2015,4032.0,41405,89,36506,64156,178,55758,313133,199,264710,172242,154,154792
2016,4034.0,41173,107,36237,64027,202,55466,314201,186,265408,172398,169,154955
2017,4036.0,41268,107,36224,64232,191,55639,314035,204,265089,172364,168,154957
2018,4038.0,41281,96,36436,64574,186,55894,315872,195,267005,173412,161,155940
2019,4040.0,41029,122,36011,64015,175,55667,315274,204,266791,172995,144,155827
2020,4042.0,41296,103,36320,64728,181,56184,316634,187,267498,173034,168,155748
2021,4044.0,41204,109,36198,64543,200,55995,316849,194,267466,172060,135,154509
2022,4046.0,41341,110,36426,64530,216,55942,318668,188,269560,171125,171,153950
2023,4048.0,41199,92,36291,65131,199,56459,318951,221,269408,170396,171,153215
2024,4050.0,41222,101,36282,64844,218,56295,319503,192,269904,170351,162,153355
2025,4052.0,40913,93,36097,64458,193,55828,318649,183,268985,170118,157,153078
2026,4054.0,41287,110,36288,64702,209,56243,318855,208,269209,170026,170,152942
2027,4056.0,41095,103,36150,64577,218,56008,318360,191,268860,170037,148,152819
2028,4058.0,41281,108,36277,64883,181,56135,318677,189,269367,170987,172,153927
2029,4060.0,41468,120,36613,64404,177,55785,317243,179,268001,170819,162,153427
2030,4062.0,41577,92,36528,64252,197,55874,317927,195,268839,170820,152,153395
2031,4064.0,40945,96,36049,64341,193,55876,317497,203,268397,171489,160,154355
2032,4066.0,41178,113,36294,64583,212,55844,315127,207,266565,170047,184,152999
2033,4068.0,40700,117,35951,64087,202,55564,315923,202,266631,169824,170,152707
2034,4070.0,41110,109,36207,64060,190,55589,315535,202,266658,169644,172,152428
2035,4072.0,40897,101,36017,63935,188,55570,313152,187,264641,170142,171,152982
2036,4074.0,40620,102,35715,63902,177,55482,313889,183,265477,169787,178,152722
2037,4076.0,40428,100,35520,63086,205,54808,311210,186,262832,169574,140,152597
2038,4078.0,40316,118,35528,64432,192,55778,312501,162,264415,170142,169,153014
2039,4080.0,40928,114,36021,63828,194,55431,312690,194,264454,169706,158,152454
2040,4082.0,41023,94,36014,63796,196,55231,313529,193,265087,169936,165,152996
2041,4084.0,40786,125,35887,63925,181,55420,316127,164,267375,170031,176,152803
2042,4086.0,41128,98,36238,63891,185,55380,316723,180,268029,170269,149,153133
2043,4088.0,40814,113,35925,63912,203,55431,316284,221,267474,169338,176,152203
2044,4090.0,40847,126,35921,64349,212,55856,316873,213,267927,168916,176,151918
2045,4092.0,41224,136,36254,64320,203,55875,317759,196,268614,170518,170,153125
2046,4094.0,41053,82,36159,65012,216,56518,317063,198,268548,170387,160,153246
2047,4096.0,41077,101,36199,64704,190,55954,318225,172,269054,170731,163,153435
2048,4098.0,41518,94,36636,64836,183,56243,318717,183,269480,171573,163,154457
2049,4100.0,41358,109,36399,64996,175,56394,320319,200,270620,171200,141,153987
2050,4102.0,41807,103,36879,64878,188,56285,320074,188,270575,170799,160,153563
2051,4104.0,41752,96,36733,65136,218,56575,320177,177,270982,171657,137,154291
2052,4106.0,41855,85,36881,64929,174,56433,319971,186,270703,172651,158,155290
2053,4108.0,41433,101,36410,65365,186,56701,320908,175,271040,171559,159,154433
2054,4110.0,41186,88,36372,65179,186,56741,321525,177,272067,172172,173,154900
2055,4112.0,41758,105,36749,65453,204,56775,320924,195,271358,171376,150,154170
2056,4114.0,41451,93,36447,65003,193,56339,319145,199,270006,171497,193,154344
2057,4116.0,41436,82,36495,64730,193,56147,318027,192,268649,170601,155,153322
2058,4118.0,41090,113,36193,64630,183,55877,318100,203,268630,171891,156,154698
2059,4120.0,41287,124,36373,65045,184,56474,319511,194,269544,171038,164,153966
2060,4122.0,41173,119,36256,64181,203,55736,318557,193,269054,170856,188,153666
2061,4124.0,41408,117,36510,64589,196,55992,317753,208,268548,171223,181,154005
2062,4126.0,41016,103,36266,64702,190,56136,316850,176,267644,172032,159,154871
2063,4128.0,41338,118,36420,64160,193,55828,314819,189,265896,171040,171,153672
2064,4130.0,41627,95,36680,64211,203,55530,314679,216,266082,171999,182,154697
2065,4132.0,41501,125,36532,64262,197,55782,313558,198,265136,171950,161,154556
2066,4134.0,40937,126,35952,64232,198,55565,311799,192,263511,172633,163,155324
2067,4136.0,41265,107,36293,63586,186,55122,308809,201,260925,172693,182,155326
2068,4138.0,40925,110,35993,63769,187,55322,310184,178,262294,172447,178,155211
2069,4140.0,40835,105,36028,64026,191,55536,313437,175,265186,171879,166,154423
2070,4142.0,40530,101,35647,64377,199,55916,311264,182,263111,171922,158,154582
2071,4144.0,40798,97,35967,64347,203,55820,313927,221,265323,171063,167,153656
2072,4146.0,40829,103,35892,63708,189,55206,314206,192,265620,170482,188,153429
2073,4148.0,40733,115,35904,64635,202,56061,314804,194,265911,170577,151,153355
2074,4150.0,41025,121,36028,63972,190,55452,314008,194,265301,169940,165,152814
2075,4152.0,40665,106,35757,64035,218,55533,312871,180,264460,169939,166,152803
2076,4154.0,40441,100,35636,63849,210,55282,310133,209,262438,170320,176,153100
2077,4156.0,40567,102,35748,63676,195,55299,309655,177,262114,170272,153,152871
2078,4158.0,40709,124,35833,63579,185,55212,309606,183,261549,170449,162,153136
2079,4160.0,40600,111,35797,63183,183,54806,310336,184,262443,170030,147,152942
2080,4162.0,40461,104,35492,63808,198,55143,311048,222,263129,168970,151,151831
2081,4164.0,41471,114,36447,64097,203,55510,315543,185,266348,170154,169,152871
2082,4166.0,40907,130,36037,64014,192,55461,315804,190,266665,170266,149,153047
2083,4168.0,41103,111,36191,64312,184,55697,315050,221,266123,170986,150,153872
2084,4170.0,40823,116,35886,63642,181,55074,314786,201,265586,170676,163,153397
2085,4172.0,40699,121,35708,63466,195,54884,312938,186,264572,170547,143,153614
2086,4174.0,40296,101,35385,63602,208,55155,311609,167,263446,169536,166,152420
2087,4176.0,40583,104,35755,63595,189,55029,310160,180,262076,170029,158,152793
2088,4178.0,40718,125,35774,63855,187,55457,311179,209,262718,171646,173,154313
2089,4180.0,41084,96,36140,63924,201,55614,312200,186,264127,172637,165,155240
2090,4182.0,40841,112,36017,63924,203,55361,310605,171,262724,171943,175,154694
2091,4184.0,40713,100,35719,63594,189,55154,310734,191,262191,172846,164,155466
2092,4186.0,41043,123,36077,63760,165,55293,310775,178,262727,172942,184,155403
2093,4188.0,41200,122,36273,63517,203,55153,311122,191,263077,171958,151,154558
2094,4190.0,40575,128,35768,63886,214,55406,310483,188,262447,171597,168,154489
2095,4192.0,40771,95,35691,63252,210,54857,310319,201,262265,170458,145,153322
2096,4194.0,40556,102,35541,63181,219,54805,311099,170,262955,170191,137,152889
2097,4196.0,40882,115,36094,63325,200,54876,310975,175,263138,170653,158,153324
2098,4198.0,40859,112,36029,63918,196,55487,311872,190,263645,171137,189,153839
2099,4200.0,40854,90,35966,63542,185,55205,309932,187,261786,171190,185,153875
2100,4202.0,40733,94,35801,63979,191,55464,311824,185,263412,171840,165,154741
2101,4204.0,40895,120,36301,64141,186,55629,313363,205,264865,172007,158,154750
2102,4206.0,41138,104,36281,64211,240,55735,314243,214,265649,171790,166,154447
2103,4208.0,41060,93,36091,63775,195,55382,314574,185,266078,171995,182,154814
2104,4210.0,41287,108,36398,64205,195,55458,314112,185,265615,172445,166,154983
2105,4212.0,41177,116,36314,63958,205,55373,314908,205,266259,172822,156,155474
2106,4214.0,40915,107,35947,63792,188,55247,313528,209,265037,171934,168,154471
2107,4216.0,40975,99,36005,64101,202,55571,313056,184,264722,172001,161,154561
2108,4218.0,41160,123,36160,63539,207,55030,313081,206,264691,172510,171,155044
2109,4220.0,40729,103,35869,63667,183,55165,310300,201,262370,171326,171,153864
2110,4222.0,40741,108,35788,63491,199,54994,311250,181,263037,170950,187,153778
2111,4224.0,40915,111,36058,63661,190,55247,312195,185,263795,171020,167,153617
2112,4226.0,41170,112,36281,63963,181,55488,313320,188,264644,171374,152,154101
2113,4228.0,41196,115,36217,63781,202,55244,313307,187,264572,171141,160,153799
2114,4230.0,40728,96,35927,64387,171,55977,313893,186,265078,171225,179,154023
